Shree Tours & Travels
Test Scenarios

Booking:
	1) To Verify booking with a valid future departure date.
	2) To Verify that booking is successful when another vehicle is available for the same date, time, and route.
	3) To Verify booking for today's date when a vehicle is available.
	4) To Verify booking without selecting a departure date.
	5) To Verify that multiple users can book the same date, time, and route when vehicles are available, and the user is redirected to the Booking page successfully.
	6) To Verify that when the user clicks on the Pickup Location and Drop Location fields, the dropdown list displays all available routes.
	7) To Verify booking without selecting a pickup location.
	8) To Verify booking without selecting a drop-off location.
	9) To Verify booking with a valid number of people.
	10) To Verify booking with zero passengers.
	11) To Verify booking without entering the number of people.
	12) To Verify that the Number of People field does not accept alphabetic characters.
	13) To Verify that the Number of People field does not accept special characters.
	14) To Verify that the Number of People field accepts values within the allowed limit (e.g., 1–7). ***
	15) To Verify that the user is redirected from the Home page to the Booking page after entering valid booking details and clicking the Book Now button.
	16) To verify that the user is not redirected to the Booking page when all mandatory fields are left empty.
	17) To Verify that duplicate bookings are not created when the user clicks Book Now multiple times.
	18) To Verify that past dates cannot be selected from the date picker.
	19) To Verify that the system displays message("Vehicle is not available for this route.") when no vehicle is available.
	20) To Verify that the selected pickup and drop locations are displayed correctly after selection.

-------------------------------------------------------------------------------------------------------------------------------

Book car page :
	
	1) To Verify that all available cars are displayed based on the selected route, date, time, and number of passengers.
	2) To Verify that the correct Pickup Location is displayed.
	3) To Verify that the correct Drop Location is displayed.
	4) To Verify that the selected Departure Date is displayed correctly.
	5) To Verify that the selected Departure Time is displayed correctly.
	6) To Verify that the correct number of passengers is displayed.
	7) To Verify that the car Details is displayed correctly.
	8) To Verify that the Edit Details popup opens when the user clicks the Edit Details button.
	9) To Verify that all previously entered booking details are displayed correctly in the popup.
	10) To Verify that the user can update the departure date.
	11) To Verify that the user can update the departure time.
	12) To Verify that the user can update the pickup location.
	13) To Verify that the user can update the drop-off location.
	14) To Verify that the user can update the number of passengers.
	15) To Verify that clicking the Update button saves the modified booking details.
	16) To Verify that the updated booking details are reflected on the Available Cars page.
	17) To Verify that the popup closes successfully after updating the booking details.
	18) To Verify that clicking the Cancel button closes the popup without saving any changes.
	19) To Verify that clicking the (X) icon closes the popup.
	20) To Verify that the user cannot update the booking without entering the number of passengers.
	21) To Verify that all labels, placeholders, and dropdown values are displayed correctly. (UI Testing)
	22) To Verify that the Update, Cancel, and Close (X) buttons are visible and clickable. (UI Testing)
	
	--------------------------------------------------------------------------------------------------------------

	23) To Verify that the Mobile Number popup is displayed when the user clicks the Book Now button.
	24) To Verify that the user can enter a valid 10-digit mobile number. (Verify that the mobile number field does not accept more than 10 digits.) ****
	25) To Verify that clicking the Submit button with a registered mobile number redirects the user to the OTP popup.
	26) To Verify that clicking the Submit button with an unregistered mobile number redirects the user to the Customer Details popup.
	27) To Verify that clicking the Cancel button closes the popup.
	28) To Verify that clicking the Close (X) button closes the popup.
	29) To Verify that the Customer Details popup is displayed for an unregistered mobile number.
